Connecting to database specified by database.yml
  [1m[36m (17.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" varchar(255), "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "on_demand" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_permalink" ON "altered_spree_products" ("permalink")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_name" ON "altered_spree_products" ("name")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_deleted_at" ON "altered_spree_products" ("deleted_at")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_available_on" ON "altered_spree_products" ("available_on")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_products"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_products"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" varchar(255), "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_on_available_on" ON "spree_products" ("available_on")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_on_deleted_at" ON "spree_products" ("deleted_at")
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_spree_products_on_name" ON "spree_products" ("name")[0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "index_spree_products_on_permalink" ON "spree_products" ("permalink")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_products"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "altered_spree_products"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_variants"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "spree_variants"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121947')[0m
  [1m[35m (2.1ms)[0m  commit transaction
Migrating to SplitPricesFromVariants (20140324121948)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "spree_prices" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(8,2) NOT NULL, "currency" varchar(255)) 
Creating scope :deleted. Overwriting existing method Spree::Variant.deleted.
  [1m[36mSpree::Variant Load (0.1ms)[0m  [1mSELECT "spree_variants".* FROM "spree_variants" WHERE ("spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "price" decimal(8,2) NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_variants"
  [1m[36m (0.7ms)[0m  [1mDROP TABLE "spree_variants"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121948')
  [1m[36m (3.1ms)[0m  [1mcommit transaction[0m
Migrating to RemoveNotNullFromSpreePricesAmount (20140324121949)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_prices" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(8,2) NOT NULL, "currency" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_prices"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_prices"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_prices" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "variant_id" integer NOT NULL, "amount" decimal(8,2), "currency" varchar(255)) 
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_prices"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_prices"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121949')[0m
  [1m[35m (1.2ms)[0m  commit transaction
Migrating to AddCurrencyToLineItems (20140324121950)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_line_items" ADD "currency" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121950')[0m
  [1m[35m (1.8ms)[0m  commit transaction
Migrating to AddCurrencyToOrders (20140324121951)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_orders" ADD "currency" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121951')[0m
  [1m[35m (1.3ms)[0m  commit transaction
Migrating to AddCostCurrencyToVariants (20140324121952)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  ALTER TABLE "spree_variants" ADD "cost_currency" varchar(255)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121952')[0m
  [1m[35m (1.5ms)[0m  commit transaction
Migrating to RemoveDisplayOnFromPaymentMethods (20140324121953)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "deleted_at" datetime, "display_on" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_payment_methods"[0m
  [1m[35m (0.5ms)[0m  DROP TABLE "spree_payment_methods"
  [1m[36m (0.3ms)[0m  [1mCREATE TABLE "spree_payment_methods" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "name" varchar(255), "description" text, "active" boolean DEFAULT 't', "environment" varchar(255) DEFAULT 'development', "deleted_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_payment_methods"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_payment_methods"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121953')
  [1m[36m (1.9ms)[0m  [1mcommit transaction[0m
Migrating to AddPositionToTaxonomies (20140324121954)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "spree_taxonomies" ADD "position" integer DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121954')
  [1m[36m (1.3ms)[0m  [1mcommit transaction[0m
Migrating to AddLastIpToSpreeOrders (20140324121955)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_orders" ADD "last_ip_address" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121955')
  [1m[36m (1.7ms)[0m  [1mcommit transaction[0m
Migrating to AddStateToSpreeAdjustments (20140324121956)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_adjustments" ADD "state" varchar(255)[0m
  [1m[35m (0.3ms)[0m  CREATE TEMPORARY TABLE "altered_spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "adjustable_id" integer, "adjustable_type" varchar(255), "originator_id" integer, "originator_type" varchar(255), "amount" decimal(8,2), "label" varchar(255), "mandatory" boolean, "locked" boolean, "eligible" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "state" varchar(255)) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_adjustments_on_order_id" ON "altered_spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_adjustments"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_adjustments"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_adjustments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "source_id" integer, "source_type" varchar(255), "adjustable_id" integer, "adjustable_type" varchar(255), "originator_id" integer, "originator_type" varchar(255), "amount" decimal(8,2), "label" varchar(255), "mandatory" boolean, "eligible" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "state" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_adjustments_on_order_id" ON "spree_adjustments" ("adjustable_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_adjustments"
  [1m[36m (0.2ms)[0m  [1mDROP TABLE "altered_spree_adjustments"[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121956')
  [1m[36m (2.2ms)[0m  [1mcommit transaction[0m
Migrating to AddDisplayOnToSpreePaymentMethods (20140324121957)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "spree_payment_methods" ADD "display_on" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121957')
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
Migrating to AddPositionToProductProperties (20140324121958)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_product_properties" ADD "position" integer DEFAULT 0[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121958')
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to AddIdentifierToSpreePayments (20140324121959)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_payments" ADD "identifier" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121959')
  [1m[36m (1.9ms)[0m  [1mcommit transaction[0m
Migrating to AddOrderIdIndexToPayments (20140324121960)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_spree_payments_on_order_id" ON "spree_payments" ("order_id")[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121960')
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to AddPrimaryToSpreeProductsTaxons (20140324121961)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_products_taxons" ("product_id" integer, "taxon_id" integer) [0m
  [1m[35m (0.2ms)[0m  CREATE INDEX "temp_index_altered_spree_products_taxons_on_taxon_id" ON "altered_spree_products_taxons" ("taxon_id")
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_taxons_on_product_id" ON "altered_spree_products_taxons" ("product_id")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_products_taxons"
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_products_taxons"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_products_taxons" ("product_id" integer, "taxon_id" integer, "id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_taxons_on_product_id" ON "spree_products_taxons" ("product_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_taxons_on_taxon_id" ON "spree_products_taxons" ("taxon_id")
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_products_taxons"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_products_taxons"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121961')[0m
  [1m[35m (2.1ms)[0m  commit transaction
Migrating to CreateSpreeStockItems (20140324121962)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "spree_stock_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_location_id" integer, "variant_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "lock_version" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_spree_stock_items_on_stock_location_id" ON "spree_stock_items" ("stock_location_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "stock_item_by_loc_and_var_id" ON "spree_stock_items" ("stock_location_id", "variant_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121962')[0m
  [1m[35m (2.6ms)[0m  commit transaction
Migrating to CreateSpreeStockLocations (20140324121963)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  CREATE TABLE "spree_stock_locations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "address_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.2ms)[0m  [1mCREATE INDEX "index_spree_stock_locations_on_address_id" ON "spree_stock_locations" ("address_id")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121963')
  [1m[36m (2.0ms)[0m  [1mcommit transaction[0m
Migrating to CreateDefaultStock (20140324121964)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (73.9ms)[0m  [1mINSERT INTO "spree_stock_locations" ("address_id", "created_at", "name", "updated_at") VALUES (?, ?, ?, ?)[0m  [["address_id", nil], ["created_at", Mon, 24 Mar 2014 12:20:07 UTC +00:00], ["name", "default"], ["updated_at", Mon, 24 Mar 2014 12:20:07 UTC +00:00]]
  [1m[35mSpree::Variant Load (0.2ms)[0m  SELECT "spree_variants".* FROM "spree_variants" WHERE ("spree_variants".deleted_at IS NULL)
  [1m[36m (0.3ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "count_on_hand" integer DEFAULT 0, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f', "cost_currency" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_variants"[0m
  [1m[35m (0.2ms)[0m  DROP TABLE "spree_variants"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f', "cost_currency" varchar(255)) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121964')[0m
  [1m[35m (2.8ms)[0m  commit transaction
Migrating to AddOrderIdIndexToShipments (20140324121965)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_spree_shipments_on_order_id" ON "spree_shipments" ("order_id")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121965')[0m
  [1m[35m (1.4ms)[0m  commit transaction
Migrating to ChangeMetaDescriptionOnSpreeProductsToText (20140324121966)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" varchar(255), "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_permalink" ON "altered_spree_products" ("permalink")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_name" ON "altered_spree_products" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_deleted_at" ON "altered_spree_products" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_available_on" ON "altered_spree_products" ("available_on")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_products"[0m
  [1m[35m (0.4ms)[0m  DROP TABLE "spree_products"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" text, "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "on_demand" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_on_available_on" ON "spree_products" ("available_on")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_on_deleted_at" ON "spree_products" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_on_name" ON "spree_products" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_on_permalink" ON "spree_products" ("permalink")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_products"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_products"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121966')
  [1m[36m (2.3ms)[0m  [1mcommit transaction[0m
Migrating to AddStockLocationIdToSpreeShipments (20140324121967)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_shipments" ADD "stock_location_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121967')
  [1m[36m (1.8ms)[0m  [1mcommit transaction[0m
Migrating to AddPendingToInventoryUnit (20140324121968)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_inventory_units" ADD "pending" boolean DEFAULT 't'[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_inventory_units" SET "pending" = 'f'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324121968')[0m
  [1m[35m (1.5ms)[0m  commit transaction
Migrating to RemoveOnDemandFromProductAndVariant (20140324121969)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" text, "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "on_demand" boolean DEFAULT 'f') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_permalink" ON "altered_spree_products" ("permalink")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_name" ON "altered_spree_products" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_products_on_deleted_at" ON "altered_spree_products" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_products_on_available_on" ON "altered_spree_products" ("available_on")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_products"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_products"
  [1m[36m (0.1ms)[0m  [1mCREATE TABLE "spree_products" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT '' NOT NULL, "description" text, "available_on" datetime, "deleted_at" datetime, "permalink" varchar(255), "meta_description" text, "meta_keywords" varchar(255), "tax_category_id" integer, "shipping_category_id" integer, "count_on_hand" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_on_available_on" ON "spree_products" ("available_on")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_on_deleted_at" ON "spree_products" ("deleted_at")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_products_on_name" ON "spree_products" ("name")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_products_on_permalink" ON "spree_products" ("permalink")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_products"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_products"[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "on_demand" boolean DEFAULT 'f', "cost_currency" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_variants"
  [1m[36m (0.5ms)[0m  [1mDROP TABLE "spree_variants"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "lock_version" integer DEFAULT 0, "cost_currency" varchar(255)) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324121969')
  [1m[36m (2.4ms)[0m  [1mcommit transaction[0m
Migrating to CreateShippingMethodZone (20140324121970)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "shipping_methods_zones" ("shipping_method_id" integer, "zone_id" integer) [0m
